,a Edit Keys:  ADDS VIEWPOINT
  CURSOR MOVEMENT:                   | DELETION:
    left margin          Ctrl-V     |    mark                PF2
    end of line          Ctrl-U     |    tab                 ESC TAB
                                    |
 LINE/SCREEN MOVEMENT:              | FIND:
    top of document      Ctrl-T     |    next mark           PF3
    end of document      Ctrl-B     |    repeat find         PF4          
    previous screen      Ctrl-R     | REPLACE                ESC R
    next screen          Ctrl-C     |
    line forward         Ctrl-Z     | HELP                   PF1
    line backward        Ctrl-W     | ALT FUNCTION KEYS      Ctrl-Q
 PRINT DIRECTIVES        Ctrl-P     | ESCAPE OPTIONS         ESC
                                    |
 EXIT and SAVE document  ESC S      | EXIT and ZAP document  ESC Z
j Edit Keys:  HAZELTINE 1400/1410
 CURSOR MOVEMENT:                   | DELETION:
    up         Ctrl-E or up arrow   |    cursor character    Ctrl-G
    down       Ctrl-X or dn arrow   |    rest of word        Ctrl-Y
    left       Ctrl-S or lt arrow   |    rest of line        Ctrl-N
    right      Ctrl-D or rt arrow   |    character left      DEL
    next word            Ctrl-F     |
    back word            Ctrl-A     | INSERTION:
    tab right            TAB        |    change modes       Ctrl-O
    tab left             TABs       |    tab                 ESC TAB
    left margin      Ctrl-^ or HOME |
    end of line          Ctrl-U     | FIND                   ESC F
 LINE/SCREEN MOVEMENT:              |
    top of document      Ctrl-T     | REPLACE                ESC R
    end of document      Ctrl-B     |
    previous screen      Ctrl-R     | HELP                   Ctrl-Q,1
    next screen          Ctrl-C     | ALT FUNCTION KEYS      Ctrl-Q
    line forward         Ctrl-Z     | ESCAPE OPTIONS         ESC
    line backward        Ctrl-W     |
 PRINT DIRECTIVES        Ctrl-V     |
 EXIT and SAVE document  ESC S      | EXIT and ZAP document  ESC Z
k Edit Keys:  HAZELTINE 1420
 CURSOR MOVEMENT:                   | DELETION:
    up         Ctrl-E or up arrow   |    cursor character    Ctrl-G or F7
    down       Ctrl-X or dn arrow   |    rest of word        Ctrl-Y or F9
    left       Ctrl-S or lt arrow   |    rest of line        F10
    right      Ctrl-D or rt arrow   |    character left      DEL
    next word            Ctrl-F     | INSERTION:
    back word            Ctrl-A     |    change modes        Ctrl-O
    tab right            TAB        |    line                F8
    tab left             TABs       |    mark                F2
    left margin      Ctrl-^ or HOME |    tab                 ESC TAB
    end of line          Ctrl-U     | FIND/REPLACE:
 LINE/SCREEN MOVEMENT:              |    next mark           F3
    top of document      Ctrl-T     |    next spell mark     F6
    end of document      Ctrl-B     |    repeat find         F4
    previous screen      Ctrl-R     |    repeat replace      F5
    next screen          Ctrl-C     |
    line forward         Ctrl-Z     | HELP                   F1
    line backward        Ctrl-W     | ALT FUNCTION KEYS      Ctrl-Q
 PRINT DIRECTIVES        Ctrl-V     | ESCAPE OPTIONS         ESC
                                    |
 EXIT and SAVE document  ESC S      | EXIT and ZAP document  ESC Z

SRCM valdtn REC P k ÿÿ                                                                      ì~Ø'Áµe#                        ÿ 
